# Number of number of   use generic number of     year 1
#  regions   fisheries  diffusion   tag groups
      1          2            0          0       1960      0    0    0  0  0
# Regions in which fishery is located
  1 
  1 
# Regions Area
  1
# Datasets  Intervals  First  Width  Factor
   60         50     15    2  1 
# Year   Month  Week
 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 2.0 2.0 3.0 8.0 7.0 7.0 13.0 7.0 11.0 4.0 11.0 6.0 9.0 9.0 11.0 7.0 11.0 17.0 11.0 19.0 13.0 12.0 11.0 22.0 13.0 18.0 18.0 13.0 19.0 16.0 16.0 12.0 8.0 12.0 5.0 5.0 6.0 2.0 3.0 0.0 0.0
# Year   Month  Week
  1998   1   1 
# Fishery Catch Effort
   2   77.93   0.09
 0.0 0.0 0.0 1.0 1.0 1.0 2.0 3.0 9.0 10.0 18.0 24.0 23.0 26.0 16.0 19.0 19.0 29.0 28.0 26.0 24.0 23.0 16.0 20.0 13.0 16.0 7.0 8.0 7.0 3.0 2.0 3.0 1.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1999   1   1 
# Fishery Catch Effort
   1   71.76   0.29
 1.0 4.0 2.0 0.0 5.0 4.0 9.0 7.0 4.0 4.0 0.0 3.0 2.0 4.0 4.0 3.0 4.0 8.0 9.0 10.0 10.0 12.0 18.0 9.0 17.0 8.0 13.0 12.0 11.0 11.0 14.0 11.0 17.0 9.0 17.0 17.0 11.0 11.0 16.0 13.0 11.0 14.0 11.0 6.0 3.0 2.0 6.0 0.0 3.0 0.0
# Year   Month  Week
  1999   1   1 
# Fishery Catch Effort
   2   69.50   0.10
 0.0 0.0 1.0 1.0 2.0 6.0 11.0 14.0 9.0 12.0 11.0 6.0 7.0 14.0 11.0 15.0 20.0 24.0 34.0 16.0 30.0 37.0 19.0 18.0 17.0 9.0 7.0 10.0 11.0 7.0 12.0 2.0 5.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
